향수_이름,향수_설명,향수_name
조러브스 조 바이 조 러브스,"씁스름한 자몽향이 나면서 베이스에 우디가 있어서 좋아요. 신기하다. 오렌지인데 백화점 오렌지예요. 현대 백화점에 가면 지하에 마트가 있잖아요, 거기에서 오렌지 포장 이렇게 막 해가지고 비싸게 그니까 그런 진짜 탐스럽게 잘 익은 주황색 시트러스 과일향이 처음에 퍼지는데 딱 그 상큼 씁쓸함이 너무 잘 표현이 됐고 뒤로 갈수록 자몽이나 오렌지에 달려 있는 가지나 이파리 그런 느낌도 살짝 그리너리하게 나고, 오렌지 수확할 때의 나무 상자같은 견고한 나무 냄새 우디 향도 베이스에 싹 깔려 있어요. 과즙 향이라는 게 아닌 거 같아요. 과즙 향은 분명 약간 촉촉하고 러블리하고 귀여운 느낌이 나야 되는데 얘는 세련됐고 되게 중성적이지. 탄 피부한테 엄청 잘 어울릴 것 같아요. 약간 캘리포니아 감성 쪽이요. 이 사람은 빨간 스포츠카 올 거 같은 약간 선글라스 하나 딱 끼고 그리고 캘리포니아의 그 오렌지 농장을 쫙 달리는 거죠.",Jo Loves Jo by Jo Loves
안나수이 판타지아 머메이드,"되게 유명하지 않은 비싼 니치 향수향이 나요. 되게 묘해요, 우아하고 고혹적이예요. 한편으로는 되게 고풍스럽게, 이게 옛날 옷장에서 날 것 같은, 그런 안나수이 풍이지만 엄청 과장되고 앤티크한 그게 그거대로 멋있어요. 향도 안나수이 향수라서 진짜 안나수이 풍인 거 같아요. 사람으로 따지자면, 되게 밝은 사람이 프릴 원피스를 입은 느낌?",Anna Sui Fantasia Mermaid
록시땅 시트러스 버베나,"여름하면 제일 먼저 떠오르는 향 중 하나죠! 얘는 진짜 기분전환 확 되는 느낌이예요. 완전 비타민 C 포로 나오는 걸로 물에 풀어서 워터밤 총에 넣고 마구 뿌리는 느낌! 진짜 시원한 옷차림, 야외용 옷차림에 걸맞는 아주 가볍고 전혀 부담 없는 시원한 향기예요. 이 향을 뿌리는 사람은 약간, 세상 사람 다 친구인 극E 인간 이미지의 분이실 것 같아요. 파워 사교성과 밝음으로 무장한 사람의 느낌.. 인간 비타민! 축 처진 기분을 끌어올려 줄 수 있는 그런 활기가 있는 향이라고 생각이 들어요. 직관적인 레몬 냄새보다는 약간 더 자연적인 그 나뭇가지 향이, 잘 익은 프루티향이 섞여 있는 향이예요. 원색 옷에 매치하면 정말 잘 어울릴거예요! 옆에서 맡는 사람들이 더 좋아할 향수 같아요.",L'Occitane Citrus Verbena
산타마리아노벨라 매그놀리아,"핑크색 꽃이 생각나요. 봄날에 꽃이 만개한 목련 나무 밑에 있는듯한 기분을 들게 해주는 달콤하고 화사한 프루티 플로럴 향인데, 여기서 느껴지는 달콤함이 쿨한 달콤함이라 여름에 뿌려도 괜찮지 않을까라는 생각이 들어요. 한 마디로 정리하자면, 목련 나무 아래 그늘에 있는 느낌! 좀 청순한 이미지, 디즈니 그런 거 보면은 꽃 많고 막 궁전 이런 데서 새 날아와 있고 약간 그런 화사하고 달콤하고 귀족적인 그런 느낌 있잖아요. 잠 자는 숲 속의 공주가 떠오르는 향, 핑크색 옷을 입고 정원에 누워있는 공주의 느낌. 소개팅 때 뿌려도 잘 어울릴 것 같아요! 린넨 소재 민소매 원피스에 가디건 입고 뿌리고 한강 걸으면 잘 어울릴 것 같아요.",Santa Maria Novella Magnolia
모노템 시클라미노,이 향수는 한 마디로 얘기할 수 있을 것 같아요. 데미소다 사과맛에 상추를 섞은 향입니다. 갓 재배해서 되게 싱싱한 상추랑 탄산이 가득하고 시원한 데미소다 사과맛을 함께 먹으면 여기서 나는 향이 나지 않을까라는 생각이 들었어요. 산뜻한 풀과 시트러스 과일 향이 잘 조화를 이뤄서 밝고 싱그러운 이미지를 연출해주는 향수예요. 햇살 좋은 날에 과일 바구니를 들고 잔디밭에 피크닉을 가면 날 것 같은 향으로 느껴지기도 합니다.,Monotheme Cyclamen
클린 리저브 테라 우드 EDP,북유럽의 숲속을 걷고 있을 때 불어오는 바람의 냄새를 담은 향수인데요. 실제로 냄새를 맡아 보면 확실히 나무 냄새가 나요. 숲속에서 느껴지는 풀과 이끼의 냄새나 바닥에 깔려있는 흙에 냄새는 잘 안 느껴지고 나무 둥치에 냄새가 많이 납니다. 울창한 숲속의 이미지라기보다는 나무가 많이 심어져 있는 도심 속의 공원의 이미지로 느껴집니다. 그리고 달콤한 바닐라향도 같이 느껴져요. 여기서 느껴지는 바닐라 향이 맑고 청결한 느낌이라서 비누나 섬유유연제의 느낌을 연상케 합니다. 달콤한 향이 나는 바디워시로 깨끗하게 샤워를 한 다음에 나무가 많이 심어져있는 길을 산책하고 있는 기분이 들어요.,Clean Reserve Terra Wood EDP
돌체앤가바나 더원 포맨,"이 향수는 처음 뿌리면 시원한 남자 스킨 냄새와 생강 차 냄새 그리고 엠버 향이 같이 납니다. 시간이 좀 지나면 낡은 나무 냄새 같은 게 나요. 아마도 타바코 향조와 시더우드 향조가 어우러져 이런 오래 돼 가지고 부식된 목재 가구에서 날 것 같은 냄새가 나는 것 같아요. 물에 젖거나, 오래돼서 부식된 목재 가구에게서 날 것 같은 향이랄까요.",Dolce & Gabbana The One for Men
모스키노 아이 러브러브,아주 시원하고 중성적인 오렌지향이 나는 제품이에요. 우리가 알고 있는 가장 흔하고 받아들이기 쉬운 여름용 시트러스 향을 예상하시면 될 것 같습니다.,Moschino I Love Love
페라가모 인칸토 참 EDT,청포도 사탕에다가 개운한 샴푸 향기를 섞은 향입니다. 아주 시원하고 상큼발랄해서 여름에 정말 잘 어울리는 것 같아요!,Ferragamo Incanto Charm EDT
엘리자베스 아덴 화이트 티,처음에 딱 맡을 때는 중성적인 시트러스 향에다 약간 인공적인 파우더향을 섞은 향이라고 느껴졌었어요. 하지만 시간이 조금 지나면 차향이 느껴지는데 약간 밀크티 중에서도 당도가 굉장히 낮고 우유도 적게 들어가고 물은 많이 들어가서 좀 희석이 많이 된 것 같은 느낌을 느꼈습니다. 향이 매우 은은해요!,Elizabeth Arden White Tea
끌로에 오드뚜왈렛,아주 고급진 장미비누 향이 나는데요. 백장미가 떠오르는 향입니다. 초여름 즈음에 이파리들이랑 백장미가 피어 있을 때 날 것 같은 향으로 느껴지기도 해요. 약간 청초한 이미지가 있어요.,Chloe Eau de Toilette
플로리스 런던 화이트 로즈,이 향은 아주 퓨어한 이미지의 순백의 장미가 떠오르는 향이거든요. 막 검붉고 가시 도친 장미 말고요 부드러운 흰 장미의 꽃잎만 떼서 그걸로 우유 비누를 만든다면 딱 이런 향이 날 것 같습니다. 상냥하고 마일드한 이미지에 은은한 향이라서 서비스직이나 실내에서 일하는 분들 혹은 학생 분들에게까지 두루두루 잘 어울릴 것 같습니다.,Floris London White Rose
플로리스 런던 넘버 007,이 향은 가을 겨울에 특히 잘 어울릴 것 같아요! 마치 제임스 본드가 블랙이나 딥한 브라운 컬러의 수트를 딱 입고 있는 모습을 연상케 하는 향이에요. 그만큼 분위기 있고 강인한 매력을 가진 사람에게 잘 어울릴 것 같습니다. 전체적으로 샌달우드 향이랑 엠버 향이 많이 나는 엠버 우디 계열의 향인데요. 향이 약간 이국적인 장소들의 장엄한 느낌을 자아냅니다. 비밀스러운 관능미가 있는 젠틀맨 혹은 분위기 있고 이국적인 향을 좋아하는 여자분들께 추천드려요.,Floris London Number 007
플로리스 런던 부케 드 라렌,정말 정석적인 예쁜 부케 향이예요. 촉촉한 꽃들이 모여 있는듯한 물기 있는 플로럴 향이 지배적이고 달콤한 플로럴 향이 지배적이고 달콤한 과일향도 곁들어져 있어서 개인적으로 이 향이 왕실에서만 사용되는 달콤한 향의 샴푸나 바디 워시가 있다면 딱 이런 향이지 않을까라는 생각이 들게 하더라고요. 럭셔리하지만 어렵지 않게 쓸 수 있는 프루티 플로럴 향을 찾는 분들에게 추천을 하고 싶습니다.,Floris London Bouquet de la Reine
플로리스 런던 스페셜 넘버 127,확실히 중성적이고 신사적인 이미지가 있긴 한데 남자 스킨 냄새가 강하게 나는 스타일이 전혀 아니예요. 저한테 이 향은 앤티크하면서 고급스러운 분위기의 바버샵에서 사용하는 비누향처럼 느껴졌어요. 뿌리자마자 라벤더 향이 편안하게 느껴지고 너무 톡 쏘지 않은 시트러스 향이랑 네롤리 향도 꽤 느껴집니다. 중성적인 시트러스 허브향을 좋아하시는 분들이라면 추천합니다!,Floris London Special Number 127
플로리스 런던 릴리,은방울 꽃들이 막 만발해 있고 그 사이에 장미나 자스민 일랑일랑 이런 꽃들이 드물게 피어져 있는 모습이 떠올라요. 전체적으로 푸릇하고 신선한 식물의 달콤한 이슬이 어려 있는 이미지로 다가온 향수입니다.,Floris London Lily
플로리스 런던 세피로,개운하고 부담없는 스킨향이랑 시트러스향의 조합을 선호하셨던 분들에게 특히 추천드려요. 정말 지중해 안뜰에 앉아 있을 때 불러오는 산들바람 같은 향입니다.,Floris London Sephyro
조말론 잉글리시 페어 앤 프리지아,화이트 프리지아 부케 향에다 잘 익은 배의 향이 곁들여져서 지적인 이미지를 자아내는 향수예요.,Jo Malone English Pear & Freesia
조말론 우드 세이즈 앤 씨 솔트,소금기를 머금은 신선한 바다 공기에 세이지라는 허브향과 우디한 흙 내음이 어우러진 향이예요.,Jo Malone Wood Sage & Sea Salt
조말론 라임 바질 앤 만다린,톡 쏘는 라임 향에 약간 이국적인 바질향 그리고 깨끗한 백리향이 더해져서 아주 독보적인 시트러스 향을 완성한 향수죠.,Jo Malone Lime Basil & Mandarin
조말론 넥타린 블로썸 앤 허니,아카시아 꿀에 천도 복숭아가 푹 빠진 듯한 달달한 향기입니다.,Jo Malone Nectarine Blossom & Honey
케이트 스페이드 뉴욕 케이트 스페이드 오드퍼퓸,"딸기가 터지는 그런 느낌인데, 생과일 딸기는 전혀 아니고 딸기 샴푸 같은 느낌이에요. 첫 향은 되게 과즙이 팡! 터지는 느낌인 데에 비해서 잔향은 잔잔하고 포근하게 마무리 돼요. 키크고 마른 사람이 연상되는 느낌이예요! 상큼 달달 귀여운, 기분 좋은 학생 분들 저격 향수 같아요.",Kate Spade New York Kate Spade Eau de Parfum
자라 체리스무디,이 체리스무디의 첫 향은 Tootsie Pop 체리맛 사탕을 응축한 것 같은 향입니다. 그리고 곧 이어서 검붉은 자두의 향과 달달한 바닐라향 그리고 약간의 아몬드 향도 함께 어우러집니다. 근데 좀 더 시간이 지나면 체리스무디에서 꿀 향이 많이 나요.,Zara Cherry Smoothie
산타마리아노벨라 친칸타,"가벼운 메론향과 함께 맑은 물 위에 띄어져있는 흰 꽃들이 연상 돼요. 생과일의 향보다는, 멜론이 들어간 오이 비누 향에 좀 더 가까워요. 물 향이 많이 들어간 과일 향이 나요. 그러면서도 비누가 생각날 정도로 부드러운 질감도 공존합니다. 소프트하면서도 상쾌하죠. 향을 맡았을 때 느껴지는 이미지는 생긴건 부드럽고 순둥순둥한데 성격은 생기있고 에너제틱한 취미를 가지고 있는 사람이 떠올랐어요! 비누처럼 깨끗한 향이 은은하게 풍기는 사람이 생각나기도 하고요.",Santa Maria Novella Chincanta
불리 콩콩브르,"이 콩콩브르는 인공적이지 않은 메론향이라고 할 수 있습니다. 오이랑 메론을 넣은 연두빛 투명한 물 혹은 멜론이랑 오이, 막 각종 허브들로 만든 냉채 느낌의 향기입니다. 오이나 메론 같은 과일과 채소의 원물의 향을 직관적으로 구현하고자 한 느낌이죠. 은은하고 가벼운 향수예요.",Buly 1803 Congo Brousse
SW 19 6AM,"안개 낀 새벽의 영국 숲을 연상시키는 향기로, 좀 어둑어둑하고 안개가 자욱해서 약간 축축한 공기가 감도는 숲에서 날법한 잔디와 나무, 이끼 냄새가 한데 어우러졌습니다. 고요하고 톤이 낮은 그리너리한 느낌이 있어요. 저는 오히려 쑥냄새가 더 느껴진달까요? 그래서 오히려 동양적인 무드로 느껴지기도 합니다. 사람으로 따지자면 약간 말수도 적고 화려한 외모를 가지지 않았지만, 자기만의 신비로운 매력이 있는 사람의 느낌이예요. 옷도 베이직하게 잘 입는 사람이 될 수 있을 것 같은 느낌의 향입니다.",SW 19 6AM
아로 니티 허그,"새하얀 눈 속에서 니트를 두르고 있는 느낌이 연상돼요. 처음에 이 향을 딱 두르면, 볕에 빳빳하게 잘 마른 빨래에서 날 법한 알데하이드 향이 나고, 겨울 바람처럼 약간 시린 느낌이 같이 나요. 그리고 곧이어서 두툼한 니트처럼 포근한 코튼 향과 화이트 마스크 향이 함께 납니다. 첫향에 시린 느낌이 있고 잔향으로 가서 포근해진다느 느낌을 받았어요. 이 향수는 오히려 추운 계절에도 칙칙해지지 않는, 검은 색 롱패딩보다는 흰 색 복슬복슬한 니트 소재 옷을 입을 것 같은 사람이 뿌릴 것 같은 향 같다고 느껴졌어요. 외모도 성격도 편안한 사람이 떠오릅니다.",Aro Niti Hug
나르시소 로드리게즈 퓨어머스크,"꽤 중성적인 향입니다. 비누향 같은데 방금 빤 옷을 입은 그 뽀송한 냄새도 나오고, 그 단정한 느낌 깨끗한 냄새도 나오고, 그 다정하고 포근한 이미지 가진 사람이 뿌리면 딱 좋다고 생각을 했어요. 예를 들면 교회 오빠, 전교 회장, 그래서 많은 이들에게 친절한, MBTI로 따지면 엔프제 같은 느낌? 부드럽고 살냄새 같은 머스크향이 나요.",Narciso Rodriguez Pure Musk
메종 마르지엘라 레플리카 재즈클럽,정말로 내가 어느 분위기 있는 째즈바에 와 있는 느낌이 듭니다. 약간은 습하고 어두컴컴한 지하 재즈바에 들어간 다음에 약간은 끈적이고 낡은 원목 테이블에 앉아서 술을 마실 때 날 것 같은 냄새로 느껴집니다. 역하지 않은 위스키 냄새랑 달달한 초콜렛 및 바닐라 향기가 많이 느껴져요.,Maison Margiela Replica Jazz Club
메종 마르지엘라 레플리카 선데이 모닝,"이 향수는 일요일 아침에 이불 속에서 게으름을 피우고 있는 여가 시간을 표현한 향입니다. 깨끗한 빨래 향으로도 잘 알려져 있는데요, 느낌은 하우스 키퍼가 이제 막 다녀가서 방금 새 것으로 교체된 호텔 침구 냄새 입니다. 화학 성분이 들어간 세제를 사용해서 아주 청결하고 완벽하게 관리한 호텔 이불을 덮었을 때 날 것 같은 냄새요. 전반적으로 빳빳한 머스크 향과 핑크색 섬유유연제 향이 함께 나는 향수예요.",Maison Margiela Replica Sunday Morning
디에스앤더가 카우보이 그라스,"MBTI의 ENTP 같이 자유분방하면서 자기 주장이 확고한 사람을 떠올리게 하는 향수인 것 같아요. 서부 영화에 나오는 모래바람이 불고 건초가 굴러가는 풍경이 그려지는 향이예요. 풀과 곡식 등을 넣어둔 우드 마구간 같은 느낌도 들고요. 스킨향이 살짝 나서 시원해 보이기도 하고, 카우보이들처럼 개척자의 느낌이 있는 것 같아요. 자기가 원하는 것이 있으면 훅 떠나 버릴 것 같은 느낌의 사람이 잘 어울릴 것 같습니다.",DS & Durga Cowboy Grass
메종크리벨리 브와 닷챠이,"산속에서 야생베리를 수확하면서 스파이시하고 스모키한 홍차를 마시는 순간, 깊은 산 속에서 타닥타닥 나뭇잎을 태우고 있을 때 날 법한 스모키한 우디향이랑 차이티 향이 뿌리자마자 납니다. 그리고 블랙베리의 향도 은근하게 나는데요. 야생 블랙베리를 수확하고 있는 기분이 드는 자연적이고 많이 달지 않은 그런 베리 향이 살짝 섞였습니다. 숲속의 평화로운 모습이 너무 잘 표현이 됐습니다.",Maison Crivelli Bois d'atchai
바이레도 인플로레센스,냄새를 맡자마자 엄청 큰 꽃다발을 이렇게 코에 갖다 대는 듯한 부드러운 냄새가 들었거든요. 느낌이 들판을 걷다가 눈에 보이는 꽃들을 다 뽑고 풀도 뽑고 해서 정말 큰 바구니에 담았을 때 그 큰 꽃바구니에서 날 것 같은 냄새로 느껴집니다. 꽃잎의 보들보들한 촉감이 연상될 정도로 정말 생생하고 강력한 생화 향으로 다가와요. 누가 내 얼굴에 꽃을 막 던지는 것 같은 느낌? 식물의 줄기같이 물기를 머금은 듯한 풀 비린내도 함께 납니다. 여기 이 풀 비린내에서 약간 달짝지근한 파우더리함 같은 것도 섞여있더라구요. 물론 이 제품의 향 자체는 아주 은은하고 신선한 향이에요. 진짜 꽃 향기가 그리울 때 생각날 것 같은 향입니다.,Byredo Inflorescence
조말론 레드 로즈,붉은 생장미에 코 박으면 날 것 같은 향입니다. 장미 꽃잎과 싱싱한 풀 줄기 향만 나더라구요. 다른 것들 섞이지 않은 정직하고 깔끔한 생장미 향이고 생화 특유의 쎄하고 꼬릿한 냄새까지 나는 정직하고 깔끔한 느낌의 생장미 향입니다. 전체적으로 어렵지 않고 자연적인 형이고요 가장 생장미 향을 잘 구현한 향수라고 생각합니다.,Jo Malone Red Roses
딥티크 오로즈 오드퍼퓸,장미향에 달달한 리치 냄새와 정원같은 푸릇푸릇한 그리너리함 그리고 캐모마일 향도 함께 납니다.,Diptyque Eau Rose Eau de Parfum
프레드릭 말 윈 로즈,풍성하고 고혹적인 생화 향이 납니다. 뿌리째 뽑혀진 완전한 장미를 한가득 모아둔 듯한 씁쓸한 풀과 흙이 섞인 장미향입니다. 확실히 고급스러운 향이긴 하지만 이게 쿰쿰한 와인에 절여진 장미향으로 느껴질 때가 있어서 가끔 생화보다는 비싼 향수 향 같기도 해요.,Frédéric Malle Une Rose
산타마리아노벨라 로사가데니아,핑크빛 장미 꽃잎의 꽃잎만을 따서 만든 뽀얀 질감의 달달한 장미 우유 같은 향인데요. 종종 이 향을 바나나 킥 냄새를 느끼시는 분들도 있더라고요.,Santa Maria Novella Rosa Gardenia
러쉬 로즈 잼,흑설탕이 보글보글 끓고 있는 냄비에 장미들을 넣고 타기 직전까지 졸이면 날 것 같은 향입니다. 그리고 저는 거기에 약간 찐 고구마처럼 고소한 냄새도 살짝 나더라구요. 전체적으로 러쉬스러움이 묻어있는 달달한 장미향이라고 느꼈습니다.,Lush Rose Jam
메종 프란시스 커정 아라 로즈,깨끗하게 씻고 촉촉하게 스킨케어까지 마친 사람이 장미를 만지작만지작 하고 있을 때 날 것 같은 냄새를 느껴집니다. 되게 투명하고 맑은 느낌의 향인데 어딘가 모르게 따스함과 포근함이 더 있어요. 독특하진 않지만 대체불가한 장미향이라고 생각합니다.,Maison Francis Kurkdjian À la rose
구딸 파리 로즈 폼퐁,스파클링 로제 샴페인 같은 향으로 시작했다가 달달한 라즈베리 주스가 섞인듯한 장미 향으로 이어지고 차분한 머스크 향으로 마무리 됩니다. 영한 바이브와 우아함이 공존하는 장미향이 들며 추천합니다.,Goutal Paris Rose Pompon
아쿠아 디 파르마 로사 노빌레,물에 담가놓은 장미 몇 송이의 장미 꽃잎 만 떼다가 향수로 만든 느낌이에요. 장미의 줄기 라던가 입 같은 건 잘 안들어가고 꽃잎만 들어간 인공적이지 않은 장미 향수 같아요.,Acqua di Parma Rosa Nobile
펜할리곤스 루나,"상큼한 레몬과 오렌지향으로 시작해서 시원한 생장미향과 은은한 자스민 꽃향기, 씁쓸하면서도 신선한 풀향기로 이어지는 향수입니다. 신비롭고 샤랄라하면서도 은근히 중성적인 뉘앙스도 있어요.",Penhaligon's Luna
딥티크 롬브르단로,가시 돋친 야생 장미와 거친 풀잎을 통째로 으깬 뒤에 진득하고 달달한 블랙커런트를 뿌린듯한 향입니다. 장미향기가 지배적이라기보다는 토마토 꼭지 냄새같은 풀향이 더 많이 나는 편이고 축축한 느낌도 있어서 비오는 날 뿌리는 향수로도 유명합니다. ,Diptyque L'Ombre Dans L'Eau
바이레도 로즈오브노맨즈랜드,메디컬한 냄새가 섞인 장미향이 납니다. 병원이나 치과에 가면 나는 소독제 냄새가 살짝 섞인 서늘한 장미향이나 난해하진 않다고 느꼈어요. 과하지 않은 베리의 달콤함과 시크함이 있는 장미향을 연상하게 합니다. ,Byredo Rose of No Man's Land
TWW 오마주,고혹적인 장미들과 나무들이 어우러진 숲에 들어간듯한 향에다가 클래식한 레더 향이 어우러진 향이에요.,TWW Homage
킬리안 문라이트 인 헤븐,"달콤한 망고향이랑 부드러운 코코넛 향이 어우러진 중성적인 과일향이거든요. 친구들이 이거를 딱 맡더니, '어 과일향인데 되게 고급지다 나 달달한 향 안 좋아하는데 이거 엄청 좋다' 이런 얘기를 하더라고요. 막연히 뭔가 드럭스토어에 파는 되게 흔하고 뻔한 핑크빛 향수 냄새가 나지 않아서 되게 재밌는 향수예요. 그리고 망고향 향수라는 거 자체가 흔치 않기도 하고 또 이 망고향을 정말 부내나게 잘 표현한 향수이기 때문에 주변 사람들에게 좋은 호드백을 받지 않았나 싶습니다.",Kilian Moonlight in Heaven
르라보 상탈 33,포근한 샌달우드 향해 촉촉한 비냄새에 가죽 냄새가 곁들여진 향수예요.,Le Labo Santal 33
르라보 베르가못 22,"자몽이나 오렌지, 레몬 같은 상큼한 과일이 열려 있는 나무가 가득한 곳에 간듯한 기분이 드는 시트러스 프레시 계열의 향입니다.",Le Labo Bergamot 22
르라보 어나더 13,유니크하면서도 뇌쇄적이면서도 세심한 이미지의 향이죠.,Le Labo Another 13
르라보 로즈 31,로즈는 남성성/여성성의 경계를 뛰어넘는 스파이시한 우디향이 섞인 장미향이예요. 이거 되게 신비롭고 매력있어서 맡아보시길 추천드릴게요.,Le Labo Rose 31
르라보 떼 누아 29,"시트러스를 비롯해서 무화과, 월계수잎 등의 밝은 느낌이 있으면서 시더우드, 베티버, 머스크 등의 다크한 이미지도 공존하고 있는 향입니다. 그러면서 산뜻한 블랙티향이 나면서도 쌉사래하고 중독적인 담뱃잎 향도 같이 나서 이 향도 진짜 인기 많은 향수죠.",Le Labo Thé Noir 29
퍼퓸드말리 매스큘린 헤롯,위스키 냄새랑 시가 냄새랑 달달한 메이플 시럽 향기가 만나서 달콤 씁쓸한 향기를 자아내요.,Parfums de Marly Masculine Herod
퍼퓸드말리 매스큘린 레이튼,톡 쏘면서도 상쾌한 향인데 성공한 남자를 떠올리게 하는 향입니다.,Parfums de Marly Masculine Layton
퍼퓸드말리 매스큘린 페가수스,"물기있는 플로럴 향에 바닐라, 엠버, 아몬드의 부드러우면서도 알싸한 향이 섞인듯한 느낌이 나요.",Parfums de Marly Masculine Pegasus
퍼퓸드말리 매스큘린 퍼시벌,"프레시한 스킨향에 아로마틱 시트러스, 라벤더 향이 섞인 향입니다.",Parfums de Marly Masculine Percival
아쿠아 디 파르마 미르토 디 파나레아,친환경 허브로 만든 비누로 깨끗하게 샤워하고 나온 듯한 향입니다.,Acqua di Parma Mirto di Panarea
